CommonName,ScientificName,TreeImage,Description,TreeNumber,TreeCondition,DBH (inches),TotalHeight (feet),CrownNS (feet),CrownEW (Feet),LeafArea (Feet Squared),LeafBiomass (Pounds),GrossCarbonSequestration (Pounds per Year),StruturalTreeValue (Dollars),AvoidedWaterRunnoff (Feet Cubed per Year),GPSLat,GPSLong,GPSAlt,Tree Tour Index,TreeOnTour,NumberOnTour,GeorgiaNative,BeeTree,Type of Tree (tempation),Shape,Leaf Attachment,Leaf Type,Flowering,Flower Color,Cone/Fruit Type,Country of Origin,Habitat,Range,Fall Color,Proformance Feature,wood hardness,book pages
White Oak,Quercus alba,01470_Quercus_alba.jpg,"This tree has tyloses that give the wood a closed cellular structure, making it water- and rot-resistant, thus it is used for wine and whiskey barrels and the USS Constitution ship structure.  The fruit is an acorn, a valuable food for turkeys, wood ducks, pheasants, grackles, jays, nuthatches, thrushes, woodpeckers, rabbits, squirrels, and deer.",1470,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,1,TRUE,TRUE,deciduous,Rounded,Alternate,Lobed Simple,TRUE,Green,Acons,Eastern and Central North America,,,Orange ,"Ornamental, Barrels making, Furniture, Weapon making",,282 380 524 597 382
Japanese Maple,Acer palmatum,01336_Acer_palmatum.jpg,"Indigenous to southeast Asia, with over 1000 cultivars, this tree is prized for its ornamental character. The branches and leaves are used as a treatment in traditional Chinese medicine.",1336,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,2,FALSE,FALSE,coniferous,"Vase Shaped, Rounded",Opposite,Lobed Simple,TRUE,Red,Keys,"Japan, Korea, China, Eastern Mongolia, Southeast Russia",,,"Red, Orange, Yellow, Copper","Ornamental, Shade Tree",,
Post Oak,Quercus stellata,01620_Quercus_stellata.jpg,"Indigenous to the eastern United States including Georgia, this tree adapts to many types of soils but prefers acidic soils.  It boasts good drought tolerance and the wood is  durable, thus it is well-suited for making posts (hence its common name, Post Oak).  In Texas, the wood is used as smoking wood for barbecues.",1620,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,3,TRUE,FALSE,deciduous,Rounded,Alternate,Lobed Simple,TRUE,Brown,Acorns,Eastern and Central United States,,,Copper,"Fence post making, Smoking Texas Barbecue",,270 514 409
Red Maple,Acer rubrum,01609_Acer_rubrum.JPG,"A common native to North America including Georgia, the wood is soft and is a medium quality ?rewood possessing lower heat energy than other hardwoods such as Ash, Oak, or Birch.",1609,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,4,TRUE,TRUE,deciduous,Rounded,Opposite,Lobed Simple,TRUE,Red,Keys,Eastern and Central North America,,,Red,"Ornamental, Furniture, Maple syrup",,261 366 369 495 593 577
Ginko Tree,Ginkgo biloba,01555_Ginkgo_biloba.jpg,"The national tree of China and the of?cial tree of Tokyo, this tree is a living fossil, recognizably similar to fossils dating back 270 million years.  Six Ginkgo trees were among the few living organisms to survive Hiroshima.",1555,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,5,FALSE,FALSE,deciduous,Pyramid,Alternate,Lobed Simple,TRUE,Green,Cones,China,,,Yellow,Medical,,235 619 271
Yoshino Cherry,Prunus × yedoensis,01557_Prunus_x_serrulata.JPG,"Because of its fragrant, light pink ?owers, manageable size, and elegant shape, this tree is often used as an ornamental tree.  It occurs as a natural hybrid in Japan and has become one of the most popularly cultivated ?owering cherries in temperate climates worldwide.",1557,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,6,FALSE,TRUE,deciduous,"Vase Shaped, Rounded",Alternate,Toothed Simple,TRUE,"Pink, White",berrylike Fruit,Hybrid,,,Yellow,Ornamental,,
Southern Magnolia,Magnolia grandiflora,01562_Magnolia_grandiflora.jpg,"This tree is grown for its attractive, shiny, green leaves and fragrant ?owers.  The leaves have a waxy coating that makes them resistant to damage from salt and air pollution.  Native to the southeastern United States, the timber of this tree is hard and heavy and has been used commercially to make furniture, pallets, and veneer.",1562,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,7,TRUE,TRUE,coniferous,Conical,Alternate,Untoothed Simple,TRUE,White,Berrylike Fruit,Southeastern United States,,,Green,Ornamental,,58 432 565 440
Shumard Oak,Quercus shumardii,01568_Quercus_shumardii.JPG,"Native to the eastern United States and Canada, including the state of Georgia, this tree tolerates many soil conditions including wet soils.  The fruit of the tree, a large acorn, is a food source for wildlife.  The wood is well-suited for the construction of flooring, furniture, and trim.",1568,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,8,TRUE,FALSE,deciduous,Rounded,Alternate,Lobed Simple,TRUE,Brown,Acornes,Atlantic Costal Plain,,,Red,"Shade Tree, Wildlife food",,293 408
Dogwood,Cornus florida,01598_Cornus_florida.jpg,"Native to eastern North America including Georgia, this tree was used to treat dogs with mange.  The red berries are edible but do not taste good.  The wood has been used in the production of golf club heads, rake teeth, jeweler’s boxes, butcher’s blocks, scarlet inks, and as a quinine substitute. ",1598,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,9,TRUE,FALSE,deciduous,Spreading,Opposite,Untoothed Simple,TRUE,Pink,Berrylike Fruit,"North America, Northern Mexico",,,Red,"Ornamental, Dyes, Tools",,76 454 554 579
Eastern Redbud,Cercis canadensis,01597_Cercis_canadensis.jpg,"Indigenous to eastern North America including Georgia, Native Americans consumed redbud ?owers raw or boiled and ate the seeds roasted.  In some parts of Appalachia, the green twigs are used as seasoning for wild game.",1597,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,10,TRUE,TRUE,deciduous,Rounded,Alternate,Untoothed Simple,TRUE,Pink,Pods,Eastern North America,,,Yellow,,,99 466 518
Persian Ironwood,Parrotia persica,01381_Parrotia_persica.JPG,"Native to northern Iran and southern Azerbaijan, this tree is cultivated as an ornamental tree for its stunning autumn color and the smooth, patterned bark.  The leaves have wavy margins; they are glossy and green, turning a rich purple to brilliant red in autumn.",1381,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,11,FALSE,FALSE,deciduous,Vase Shaped,Alternate,Toothed Simple,TRUE,Red,Pods,Iran,,,"Orange, Yellow, Red",,,374
Common Witch-hazel,Hamamelis virginiana,13174_Hammamelis_virginiana.JPG,"Native to the eastern United States including Georgia, Native Americans produced witch hazel extract by boiling the stems of the shrub and producing a decoction used to treat swellings, inflammations, and tumors. Pond’s Extract was a popular distillation of the bark in dilute alcohol. The forked twigs of witch hazel are preferred as divining rods.",13174,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,12,FALSE,TRUE,deciduous,"Rounded, Vase Shaped",Alternate,Toothed Simple,TRUE,Yellow,Capsule,North America,,,Yellow,,,
Saucer Magnolia,Magnolia x soulangiana,01504_Magnolia_x_soulangiana.jpg,"This hybrid plant has large, early-blooming ?owers that emerge dramatically in various shades of white, pink, and purple.  The tree is noted for its ease of cultivation and its relative tolerance to wind and alkaline soils, two vulnerabilities of many other magnolias.",1504,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,13,FALSE,FALSE,deciduous,Spreading,Alternate,Untoothed Simple,TRUE,"Pink, White",Conelike,Hybrid,,,Yellow,,,86 443
Water Oak,Quercus nigra,01483_Quercus_nigra.jpg,"Native to the lower central United States including Georgia, this tree grows best in well-drained yet moist soils.  It must have access to full sun as it does not tolerate shade.  This tree is relatively short-lived and used for fuel and timber.",1483,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,14,TRUE,FALSE,deciduous,"Conical, Rounded",Alternate,Lobed Simple,TRUE,Brown,Acorns,North America,,,Yellow,,,271 401
Douglas Fir,Pseudotsuga menziesii,01451_Pseudotsuga_menziesii.jpg,"Indigenous to western North America, this tree yields more timber than any other tree in North America.  It is also popularly used as a Christmas tree.  The buds have been used to ?avor eau de vie, a clear, colorless fruit brandy.",1451,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,15,FALSE,FALSE,coniferous,Pyramid,Alternate,Needle Like Conifers,TRUE,Red,Conelike,North America,,,Green,,,
Chinese Juniper,Juniperus chinensis,04655_Juniperus_chinensis.JPG,"Native to northeastern Asia, this tree is a popular ornamental tree or shrub in gardens and parks and has more than 100 named cultivars.  This tree is widely used in the art of bonsai.",4655,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,16,FALSE,FALSE,coniferous,Pyramid,Opposite,Scale Leaf Conifers,TRUE,"Brown, Yellow, Green",Conelike,"China, Mongolia, Japan",,,Green,,,
Leyland Cypress,Cupressocyparis leylandii,04667_Cupressocyparis_leylandii.JPG,"This evergreen tree is known for its rapid, thick growth.  It is primarily used as hedges and screens as a means of enforcing privacy.  For many years it was the biggest-selling item in every garden centre in Great Britain.",4667,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,17,FALSE,FALSE,coniferous,"Pyramid, Columnar",Opposite,Scale Leaf Conifers,TRUE,White,Conelike,Hybrid,,,Green,,,
Camellia,Camellia japonica,02033_Camelia_japonica.JPG,"Indigenous to China, Taiwan, South Korea, and Japan, this tree is related to Camellia sinensis, which is used to make tea.  Camellias are commonly seen as lucky symbols for the Chinese New Year. ",2033,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,18,FALSE,FALSE,coniferous,Broad,Alternate,Toothed Simple,TRUE,"Pink, White, Red, Yellow","Balls, Capsules, Tufted Fruit","China, Korea",,,Green,,,606 607
Higan cherry,Prunus subhirtella,04685_Prunus_subhirtella.JPG,"Indigenous to Japan, this tree is widely grown for its propensity to flower during mild winter weather.  The tree bears white to pink flowers which may emerge intermittently from autumn through to spring, in addition to a small black fruit.",4685,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,19,FALSE,TRUE,deciduous,Weeping,Alternate,Toothed Simple,TRUE,Pink,Fleshy Fruit,Japan,,,Yellow,,,
Sasanqua Camellia,Camellia sasanqua,04684_Camelia_sasanqua.JPG,"Native to China and Japan, this tree is used to make tea.  The seeds or nuts are used to make tea seed oil, which has a higher calori?c content than any other edible oil available naturally in Japan and is used for lighting, lubrication, cooking, and cosmetic purposes.",4684,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,20,FALSE,FALSE,coniferous,Conical,Opposite,Toothed Simple,TRUE,"Pink, White, Red",Capsule,"China, Japan",,,Green,,,
Hinoki Cypress,Chamaecyparis obtusa,01986_Chamaecyparis_obtusa.JPG,"This tree is prized for its high-quality timber and is native to central Japan, where it is used as a material for building palaces, temples, shrines, traditional Noh theatres, baths, table tennis blades, and Masu.  The wood is lemon-scented and is highly rot-resistant.",1986,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,21,FALSE,FALSE,coniferous,Pyramid,Opposite,Scale Leaf Conifers,TRUE,Yellow,Cones,Japan,,,Green,,,
Kwanzan cherry,Prunus serrulata,01978_Prunus_serrulata.JPG,"Indigenous to Japan, Korea, and China, this tree is noted for its spring cherry blossom displays and festivals.  The National Cherry Blossom Festival is a spring celebration in Washington, D.C., commemorating the 1912 A.D. gift of this tree to the city of Washington, D.C. from Tokyo, Japan.",1978,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,22,FALSE,TRUE,deciduous,Vase Shaped,Alternate,Toothed Simple,TRUE,Pink,Fleshy Fruit,"China, Korea. Japan",,,"Yellow, Orange, Copper",,,
Sycamore tree,Platanus occidentalis,01975_Platanus_occidentalis.JPG,"This tree is able to endure a city environment. The wood is used to make butcher’s blocks, boxes, and crates.  The terms under which the New York Stock Exchange was formed are called the “Buttonwood Agreement” after it was signed under a buttonwood (sycamore) tree at 68 Wall Street in 1792.",1975,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,23,TRUE,FALSE,deciduous,"Broad, Pyramid, Rounded",Alternate,Lobed Simple,TRUE,Red,"Balls, Capsules, Tufted Fruit",North America,,,Yellow,,,256 508 456 576
Two-wing silverbell,Halesia diptera,01973_Halesia_diptera.JPG,"Indigenous to the southeastern United States including Georgia, this tree is cultivated as an ornamental tree.  It bears white ?owers and fruit that is a dry drupe with two wings down the sides.",1973,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,24,TRUE,FALSE,coniferous,Spreading,Alternate,Toothed Simple,TRUE,White,Pods,North America,,,Green,,,195 426 638
Chinese pistache,Pistacia chinensis,01797_Pistacia_chinensis.JPG,"Native to central and western China, the oil from the seed of this tree is used in biodiesel production and the wood is used to create furniture, yielding a yellow dye.  Horticulturally, the tree is a popular choice as a street tree in urban settings because it is very drought-tolerant and can survive harsh environments. ",1797,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,2,Hill Tour,25,FALSE,FALSE,deciduous,"Rounded, Vase Shaped, Spreading",Alternate,Compound,TRUE,Red,Berrylike Fruit,China,,,"Red, Orange",,,
Bay magnolia,Magnolia virginiana,02071_Magnolia_virginiana.JPG,"Native to the southeastern and coastal United States and valued for its evergreen foliage, this tree is used in horticultural applications to give an architectural feel to landscape designs.  It is an attractive tree for parks and large gardens, grown for its large, conspicuous, scented ?owers, its clean, attractive foliage, and its fast growth. ",2071,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,1,TRUE,FALSE,coniferous,Rounded,Alternate,Untoothed Simple,TRUE,White,Cones,Atlantic Costal Plain,,,Green,,,444
Fraser photinia,Photinia x fraseri,02016_Photinia_x_fraseri.JPG,The red color of the new leaves in spring contrasted against the dark evergreen older leaves has given the plantthe popular name Red Robin.,2016,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,2,FALSE,FALSE,coniferous,Oval,Alternate,Untoothed Simple,TRUE,White,Berrylike Fruit,Hybrid,,,"Green, Red",,,21 278
Trident Maple,Acer buergerianum,02051_Acer_buergerianum.JPG,"Indigenous to eastern China, this tree is widely grown in temperate regions as an ornamental tree and is a popular choice for the art of bonsai.",2051,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,3,FALSE,FALSE,deciduous,"Oval, Rounded",Opposite,Lobed Simple,TRUE,Yellow,Keys,"China, Japan",,,"Red, Orange, Yellow",,,
Northern Red Oak,Quercus rubra,02056_Quercus_bicolor.JPG,"Native to the state of Georgia, this tree prefers fertile, sandy soil with good drainage.  Fruiting may not occur until tree is 40 years old.  This tree is one of the most important lumber oaks, as it is long-lived and can survive up to around 500 years.",2056,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,4,TRUE,FALSE,deciduous,Rounded,Alternate,Lobed Simple,TRUE,Brown,Acorns,North America,,,Red,,,292 370 523 407
Willow Oak,Quercus phellos,02084_Quercus_phellos.JPG,"“Red oak wood” is marketed for pulp and paper production and lumber.  Due to its rapid growth, balance between axial and radial dominance, ability to withstand sun and shade, and full crown, it is a popular ornamental tree.  It often grows larger than expected, leading to cracked sidewalks.",2084,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,5,TRUE,FALSE,deciduous,"Conical, Rounded",Alternate,Untoothed Simple,TRUE,Brown,Acorns,United States,,,Yellow,,,101 404
Yellow wood,Cladrastis kentukea,00694_Cladrastis_kentukea.JPG,"A rare tree indigenous to eastern North America including Georgia, the name of this tree is derived from its yellow heartwood.  It is used in small amounts for specialist furniture, gunstocks, and decorative woodturning.",694,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,6,TRUE,FALSE,deciduous,"Rounded, Broad",Alternate,Compound,TRUE,White,Pods,United States,,,"Copper, Yellow",,,350 519
Cabbage palm,Sabal palmetto,02121_Sabal_palmetto.JPG,"Indigenous to the lower southeastern United States including Georgia, this tree is salt and drought tolerant.  It is cultivated as a food source and is the origin of “hearts of palm,” a vegetable harvested from the inner core and growing bud of the tree.  The trunks are used to make wharf piles.",2121,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,7,TRUE,FALSE,coniferous,Rounded,Whorled,Yuccas and Palmettos,TRUE,White,Berrylike Fruit,United States,,,Green,,,314
Princeton Elm,Ulmus americana ‘Princeton’,04836_Ulmas_americana_princeton.JPG,‘Princeton’ is an older cultivar with an extremely rapid growth rate. It was propagated in 1922 and planted along Washington Ave at the entrance to Princeton University in New Jersey. It tolerates Dutch elm disease well and has the nice classic American elm shape. It may have the best form of all the Ulmus americana cultivars.,4836,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,8,FALSE,FALSE,deciduous,"Broad, Rounded, Vase Shaped",Alternate,Toothed Simple,TRUE,Green,Keys,North America,,,Yellow,,,162 373 498 419 425 427
