CommonName,ScientificName,TreeImage,Description,TreeNumber,TreeCondition,DBH (inches),TotalHeight (feet),CrownNS (feet),CrownEW (Feet),LeafArea (Feet Squared),LeafBiomass (Pounds),GrossCarbonSequestration (Pounds per Year),StruturalTreeValue (Dollars),AvoidedWaterRunnoff (Feet Cubed per Year),GPSLat,GPSLong,GPSAlt,Tree Tour Index,TreeOnTour,NumberOnTour,GeorgiaNative,BeeTree,Type of Tree (tempation),Shape,Leaf Attachment,Leaf Type,Flowering,Flower Color,Cone/Fruit Type,Country of Origin,Habitat,Range,Fall Color,Proformance Feature,wood hardness,book pages
Star Magnolia,Magnolia stellata,00742_Magnolia_stellata.JPG,"This tree bears large, showy, white or pink flower in early spring, before its leaves open.  Star magnolia is native to Japan. It was introduced into cultivation in 1862.",742,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,9,FALSE,FALSE,deciduous,Rounded,Alternate,Untoothed Simple,TRUE,White,Pods,Japan,,,"Yellow, Copper",,,
Black Walnut,Juglans nigra,12232_Juglans_nigra.JPG,"Native to eastern North America including Georgia, the nuts of this tree are shelled commercially in the United States.  Popular uses include ice cream, bakery goods and confections.  The walnuts have the capability to stain cars, sidewalks, porches, and patios.  The brownish-black dye was used by early American settlers to dye hair.",12232,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,10,TRUE,FALSE,deciduous,Rounded,Alternate,Compound,TRUE,Green,Nuts,North America,,,Green,,,317 532 358
Pignut Hickory,Carya glabra,12269_Carya_glabra.JPG,"Common in the eastern United States and native to Georgia, this tree is considered a “soil improver” because the leaves have a relatively high calcium content.  The nuts and bark provide food to many kinds of wildlife.  With its high heating value, hickory is used to heat homes.",12269,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,11,TRUE,FALSE,deciduous,Spreading,Alternate,Compound,TRUE,Green,Nuts,North America,,,Yellow,,,343 377 534 627 347
Bald cypress,Taxodium distichum,03501_Taxodium_distichum.JPG,"Native to the Mississippi Delta region and other areas of the lower coastal United States including Georgia, this tree is recognized by its pronounced “knees” surrounding the trunk.  As it grows primarily in wetlands, the lumber is extremely water resistant.  When clumped in forests it creates a productive ecosystem.",3501,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,12,TRUE,FALSE,deciduous,Pyramidal,Alternate,Needle Like Conifers,TRUE,Brown,Cone,North America,,,"Yellow, Copper",,,27 302
Winged Elm,Ulmus alata,03491_Ulmus_alata.JPG,"Indigenous to the southeastern United States including Georgia, this tree can grow in a wide range of soils but the wood is not particularly useful in the lumber industry.  It is, however, valued for its use in the creation of hockey sticks.",3491,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,13,TRUE,FALSE,deciduous,Rounded,Alternate,Toothed Simple,TRUE,Green,Keys,United States,,,Yellow,,,165 497 418
Wax Myrtle,Myrica cerifera,03492_Myrica_cerifera.JPG,"The wax coating on the fruit of this tree, known as Bayberry wax, has been traditionally used to make candles.  The foliage can be used by campers as insect repellent.  The fruit is an economically important crop in China, sold fresh, dried, canned, juiced, and for alcoholic beverages, and in Denmark for spicing beer and snaps.",3492,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,14,TRUE,FALSE,deciduous,Rounded,Alternate,Toothed Simple,TRUE,Green,Berrylike Fruit,United States,,,Green,,,209 339
Cherry Bark Oak,Quercus pagoda,12934_Quercus_pagoda.JPG,"Because of the tree’s good form and quality, it is regarded as one of the best red oaks. The light reddish-brown wood is used for interior finishing, veneer, furniture, and cabinets. Many wildlife species consume the acorn, including both the gray and fox squirrel, deer, raccoon, and many birds (wild turkey, blue jay, wood duck, and grackle).",12934,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,15,TRUE,FALSE,deciduous,Rounded,Alternate,Lobed Simple,TRUE,Green,Acorns,United States,,,"Red, Green",,,
Japanese Pagoda,Sophora japonica,12992_Sophora_Japonica.JPG,"Although not native to Japan (the tree is native to China and Korea), the name of this tree comes from Japanese use around their Buddhist Temples.  This tree is drought-tolerant.  It has been cultivated for its medicinal qualitites relating to the circulatory system.  ",12992,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,16,FALSE,TRUE,deciduous,Rounded,Alternate,Compound,TRUE,White,Pods,China,,,Yellow,Ornamental,,312 529
Mockernut Hickory,Carya tomentosa,12916_Carya_tomentosa.JPG,"Native to the state of Georgia, this tree is also known as Carya alba, and the wood is the preferred hickory for smoking hams.  The common name refers to the large fruits that, once husked and shelled, yield very little substance. ",12916,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,17,TRUE,FALSE,deciduous,Rounded,Alternate,Compound,TRUE,Green,Nuts,United States,,,Yellow,,,348 355
Chinese Fringe Tree,Chionanthus retusus,13044_Chionanthus_retusus.JPG,"Native to eastern Asia, in eastern and central China, Taiwan, Korea, and Japan, this tree is typically denser and larger than the predominant native spieces Chionanthus virginicus.  The fruit of the tree is a good food source for birds and wildlife. ",13044,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,18,FALSE,FALSE,deciduous,"Rounded, Vase Shaped",Opposite,Untoothed Simple,TRUE,White,Berrylike Fruit,"China, Korea, Japan",,,Yellow,,,
Luster Leaf Holly,Ilex latifolia,13046_Ilex_latifolia.JPG,Luster Leaf holly is native to southern Japan and eastern and southern China.  It is cultivated as an ornamental tree in parks and temple gardens. The leaves may be infused to make tea. ,13046,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,19,FALSE,FALSE,coniferous,"Rounded, Pyramid",Alternate,Toothed Simple,TRUE,Yellow,Berrylike Fruit,"China, Japan",,,Green,,,
Osage Orange,Maclura pomifera,13043_Maclura_pomifera.JPG,"When dried, the wood has the highest BTU content of any commonly available North American wood, and burns long and hot.  In Arkansas, in the early 19th century, a good Osage bow was worth a horse and a blanket.  A yellow-orange dye can be extracted from the wood, which can be used as a substitute for fustic and aniline dyes. ",13043,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,20,FALSE,FALSE,deciduous,Rounded,Alternate,Untoothed Simple,TRUE,Green,Fleshy Fruit,North America,,,Yellow,,,71 391 573 429
Valley Forge Elm,Ulmus americana ‘Valley Forge',12921_Ulmas_americana_Valley_Forge.JPG,‘Valley Forge’ was released to wholesale nurseries without patent restrictions by the U. S. National Arboretum in 1995 after proving to have a resistance to Dutch elm disease.  It has proven the most resistant of all the American Elm cultivars to Dutch elm disease. It is also very resistant to the elm leaf beetle.,12921,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,21,FALSE,FALSE,deciduous,"Rounded, Vase Shaped",Alternate,Toothed Simple,TRUE, Green,Keys,North America,,,Yellow,,,162 373 498 419 
European hornbeam,Carpinus betulus,03266_Carpinus_betulus.JPG,"Native to western Asia and central, eastern, and southern Europe, the wood is used in objects where a very hard wood is required, including carving boards, tool handles, coach wheels, piano actions, and gear pegs in simple machines such as traditional windmills.",3266,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,22,FALSE,FALSE,deciduous,"Oval, Vase Shaped",Alternate,Toothed Simple,TRUE,White,Nuts,"Asia, Europe",,,Yellow,,,
Live Oak,Quercus virginiana,12376_Quercus_virginiana.JPG,"Native to the southeastern U.S. including Georgia, the branches host plants such as Spanish moss, ball moss, and resurrection fern, providing shelter for wildlife. Native Americans bent branches for trail markers and the USS Constitution was constructed from live oak harvested on St. Simons Island, GA.",12376,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,23,TRUE,FALSE,coniferous,Spreading,Alternate,Untoothed Simple,TRUE,Brown,Acorns,United States,,,Green,,,47 521 410
American snowbell,Styrax americanus,01921_Styrax_americanus.JPG,"Indigenous to the southeastern United States including Georgia, this tree is host to Promethea Moth.  It generally grows in swamps, ?oodplains, and other similar wetlands.",1921,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,24,TRUE,FALSE,deciduous,Rounded,Alternate,Toothed Simple,TRUE,White,Drupes,United States,,,Yellow,,,
Fringe Tree,Chionanthus virginicus,02129_chionanthus_virginicus.JPG,"Native to the southeastern United States including Georgia, the dried roots and bark were used by Native Americans to treat skin inflammations.  The crushed bark was used in treatment of sores and wounds.  The fruit provides a good food source for birds and wildlife.",2129,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,1,Tech Green Tour,25,TRUE,FALSE,deciduous,"Oval, Rounded",Opposite,Untoothed Simple,TRUE,White,Berrylike Fruit,United States,,,Yellow,,,84 419 644 
American Beech,Fagus grandifolia,02350_Fagus_grandifolia.JPG,"Native to eastern North America including Georgia, this is an important tree in forestry.  Because the wood is heavy, hard, and strong, it was not used for construction until the advent of power tools in the 20th century.  It is now used in ?ooring, furniture, and other woodenware.",2350,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,1,TRUE,FALSE,deciduous,Rounded,Alternate,Toothed Simple,TRUE,"Yellow, Red",Nuts,North America,,,"Brown, Yellow","Ornamental, Forestry",,152 528 601 614 380
Eastern Red Cedar,Juniperus virginiana,02375_Juniperus_viginiana.JPG,"In the Missouri and Arkansas, this tree is commonly used as a Christmas tree.  The aromatic wood is avoided by moths, so it is used in dressers and closets.  Native Americans used poles to mark out agreed tribal hunting territories, and French traders named Baton Rouge, LA, (meaning “red stick”) from the reddish color of the poles.",2375,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,2,TRUE,FALSE,coniferous,Columnar,Whorled,Scale Leaf Conifers,TRUE,"Yellow, Green",Cones,North America,,,Green,,,35 310
Tulip Poplar,Liriodendron tulipifera,02391_Liriodendron_tulipifera.JPG,"Native to Georgia, this tree bears the wood of choice for use in organs.  Its tall and rapid growth is a function of its shade intolerance; it grows much slower in the sun.  This tree species is a major honey plant, receiving mixed reviews as a table honey but favorably regarded by bakers.  Nectar is produced in the orange parts of the ?owers.",2391,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,3,TRUE,FALSE,deciduous,Oval,Alternate,Lobed Simple,TRUE,Green,keys,United States,,,Yellow,,,267 390 490 436
Kousa Dogwood,Cornus Kousa,02392_Cornus_kousa.JPG,"Indigenous to eastern Asia, this tree turns a showy red color in fall.  It is widely planted as an ornamental tree in areas affected by the dogwood anthracnose disease.  The berries are sweet and sometimes used in making wine.",2392,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,4,FALSE,FALSE,deciduous,Rounded,Opposite,Untoothed Simple,TRUE,White,Berries,"China, Korea, Japan, Sikkim, Bhutan",,,"Purple, Red",,,
Bottlebrush buckeye,Aesculus parviflora,02401_Aesculus_parviflora.JPG,"This tree is grown as an ornamental plant in gardens where its August flowering attracts butterflies.  Naturalist William Bartram first noted this shrub on his travels through Carolina, Georgia, and Florida from 1773 to 1778 AD.",2401,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,5,TRUE,TRUE,deciduous,Spreading,Opposite,Compound,TRUE,White,Capsule,United States,,,Yellow,Ornamental,,
River Birch,Betula nigra,02407_Betula_nigra.JPG,"Native to the eastern United States including Georgia, this tree is one of the few heat-tolerant trees in the Birch family.  Native Americans used the boiled sap as a sweetener similar to maple syrup and the inner bark as a survival food.  Yellow-bellied sapsuckers peck holes in the bark to feed on the sap.",2407,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,6,TRUE,FALSE,deciduous,"Pyramid, Oval",Alternate,Toothed Simple,TRUE,"Yellow, Green",Cones,United States,,,Yellow,"Ornamental , Sweetner, Food",,178 366
Oklahoma Redbud,Cercis reniformis,02561_Cercis_reniformis.JPG,"Indigenous to southwestern North America including Texas, this tree is similar to the Eastern Redbud.  The seeds are a food source for wildlife.  The tree bears very shiny, leathery leaves, purple seedpods, and dark pink to bright red flowers.",2561,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,7,FALSE,FALSE,deciduous,"Rounded, Vase Shaped",Alternate,Untoothed Simple,TRUE,Pink,Pods,North America,,,Yellow,,,
American Hornbeam,Carpinus caroliniana,00928_Carpinus_caroliniana.JPG,"Indigenous to the eastern United States including Georgia, the wood is heavy and hard.  It is used to create tool handles, longbows, walking sticks, walking canes, and golf clubs.",928,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,8,TRUE,FALSE,deciduous,"Broad, Rounded",Alternate,Toothed Simple,TRUE,"Red, Green",Nuts,North America,,,Orange,,,147 596 372
European Hornbeam,Carpinus betulas ‘fastigiata’,12496_Carpinus_betulas_fastigiata.JPG,"The smooth, grey, rippling bark shields the extremely hard, strong wood. This wood is so solid it was reportedly used by the ancient Romans to make chariots, as well as being used by the American pioneers to make yokes for their oxen.",12496,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,9,FALSE,FALSE,deciduous,"Columnar, Pyramid",Alternate,Toothed Simple,TRUE,White,Nuts,"Asia, Europe",,,Yellow,,,
Green Ash,Fraxinus pennsylvanica,02323_Fraxinus_pennsylvanica.JPG,"This is one of the most popular boulevard trees throughout the U.S. and Canada due to its good form and tolerance of urban conditions.  Gibson, Fender, and Warwick, among others, use the wood to make guitars because it can be somewhat lighter than white ash without sacri?cing in tone. It has a bright sound and the wood is desirable.",2323,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,10,TRUE,FALSE,deciduous,Rounded,Opposite,Compound,TRUE,Green,Keys,North America,,,Yellow,,,328 651
Chinese Elm,Ulmus parvifolia,00756_Ulmus_parvifolia.JPG,"Native to China, Korea, and Japan, this tree is tolerant of drought, soil, light conditions, and air pollution.  It has good resistance to Dutch Elm Disease, a fungi spread by the elm bark beetle.  The wood is the hardest of all elm trees thus it used in furniture and ?ooring.  It is also used as a bonsai tree.",756,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,11,FALSE,FALSE,deciduous,"Broad, Rounded",Alternate,Toothed Simple,TRUE,Green,Keys,"China, India, Japan, Korea, Vietnam",,,"Red, Purple",,,168 421 423
Fire thorn,Pyracantha coccinea,00771_Pyracantha coccinea.JPG,"Native to southern Europe and western Asia, this tree has small, white ?owers and produces small, bright, red berries.  The fruit is bitter and astringent, making it inedible when raw, but can be cooked to make jellies, jams, sauces, and marmalade. Since the 1700s A.D. in England, the tree was used to cover unsightly walls.",771,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,12,TRUE,TRUE,deciduous,Rounded,Alternate,Toothed Simple,TRUE,White,Berrylike Fruit,"Asian, Europe",,,Green,,,
Cherry Laurel,Prunus laurocerasus,04922_Prunus_laurocerasus.JPG,"Native to regions bordering the Black Sea, this tree is often used for hedges, screening, and as a massed landscape plant.  Its rapid growth and tolerance of drought and shade often allow it to out-compete and kill off native plant species.  Laurel water, a distillation made from the plant, has a pharmacological usage.",4922,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,13,FALSE,TRUE,coniferous,Rounded,Alternate,Toothed Simple,TRUE,Yellow,Berrylike Fruit,"Asia, Europe",,,Green,,,
Bradford Pear,Pyrus calleryana,04756_Pyrus_calleryana.JPG,"Native to Vietnam and China, the tree is an invasive species in areas of eastern North America, out competing many native plants and trees.  The tree is known for its pungent, often unpleasant smell.  The timber is prized for making woodwind instruments and its veneer is used in ?ne furniture.  ",4756,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,14,FALSE,TRUE,deciduous,"Oval, Rounded",Alternate,Toothed Simple,TRUE,White,Fleshy Fruit,"China, Vietnam",,,"Yellow, Red, Orange, Purple",,,
Japanese red cedar,Cryptomeria japonica,04937_Cryptomeria_japonica.JPG,"This large evergreen tree is the national tree of Japan.  The timber is extremely fragrant, weather and insect resistant, soft, and with a low density; it is favored for light construction as it is easy to saw and season.",4937,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,15,FALSE,FALSE,coniferous,"Pyramid, Oval",Whorled,Needle Leaf Conifers,TRUE,"Green, Brown",Cones,"China, Japan",,,Green,,,
Ogeechee Tupelo,Nyssa ogeche,04761_Nyssa_ogeche.JPG,"Native to Georgia, the honey made from the nectar is known as “tupelo honey” and it is noted for attracting wildlife.  The wood is light, soft, and tough, but not strong.  It is coarse-grained, dif?cult to split, and of little value.  The tree is too rare and small to be economically important in the timber industry.",4761,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,Err:508,,3,Central Campus Tour,16,TRUE,FALSE,deciduous,Rounded,Alternate,Untoothed Simple,TRUE,Green,Berrylike Fruit,"Georgia, Florida",,,"Yellow, Red, Orange, Purple",,,66 619
